gender,group,parental level of education,lunch,english certification,math score,basic informatics score,programming techniques score,code,name
female,group C,some college,free/reduced,completed,63,73,71,667,chewy malachite dachsbracke
female,group B,bachelor's degree,free/reduced,none,77,85,87,668,crappy olive hamster
male,group C,some college,standard,none,73,74,61,669,woolly cobalt bear
male,group D,associate's degree,standard,completed,81,72,77,670,thirsty eggplant angora
female,group C,high school,free/reduced,none,66,76,68,671,woolly emerald nightingale
male,group D,associate's degree,free/reduced,none,52,57,50,672,wiggy lemon toad
female,group C,some college,standard,none,69,78,76,673,woolly indigo quetzal
female,group C,associate's degree,standard,completed,65,84,84,674,flabby apricot angora
female,group D,high school,standard,completed,69,77,78,675,zippy red hyrax
female,group B,some college,standard,completed,50,64,66,676,homey cobalt kakapo
female,group E,some college,standard,completed,73,78,76,677,skinny dandelion earwig
female,group C,some high school,standard,completed,70,82,76,678,sleepy indigo schnauzer
male,group D,associate's degree,free/reduced,none,81,75,78,679,greasy emerald millipede
male,group D,some college,free/reduced,none,63,61,60,680,wiggy heliotrope caiman
female,group D,high school,standard,none,67,72,74,681,nerdy scarlet emu
male,group B,high school,standard,none,60,68,60,682,cranky malachite toucan
male,group B,high school,standard,none,62,55,54,683,tasty xanthic tarantula
female,group C,some high school,free/reduced,completed,29,40,44,684,surly purple paradise
male,group B,some college,standard,completed,62,66,68,685,muzzy cerise rhinoceros
female,group E,master's degree,standard,completed,94,99,100,686,droopy chocolate cichlid
male,group E,some college,standard,completed,85,75,68,687,goopy sangria whippet
male,group D,associate's degree,free/reduced,none,77,78,73,688,hazy buff sparrow
male,group A,high school,free/reduced,none,53,58,44,689,tacky buff pig
male,group E,some college,free/reduced,none,93,90,83,690,whiny myrtle fousek
female,group C,associate's degree,standard,none,49,53,53,691,thirsty aquamarine fossa
female,group E,associate's degree,free/reduced,none,73,76,78,692,tacky green newt
female,group C,bachelor's degree,free/reduced,completed,66,74,81,693,lovely smalt woodlouse
female,group D,associate's degree,standard,none,77,77,73,694,cloudy corn caracal
female,group C,some high school,standard,none,49,63,56,695,bluesy russet fossa
female,group D,some college,free/reduced,none,79,89,86,696,skimpy turquoise leopard
female,group C,associate's degree,standard,completed,75,82,90,697,hazy cobalt caterpillar
female,group A,bachelor's degree,standard,none,59,72,70,698,baggy celadon indri
female,group D,associate's degree,standard,completed,57,78,79,699,nippy linen turkey
male,group C,high school,free/reduced,none,66,66,59,700,slimy green kakapo
female,group E,bachelor's degree,standard,completed,79,81,82,701,skanky yellow hamster
female,group B,some high school,standard,none,57,67,72,702,seedy copper wallaby
male,group A,bachelor's degree,standard,completed,87,84,87,703,surly ultramarine lynx
female,group D,some college,standard,none,63,64,67,704,whiny linen labradoodle
female,group B,some high school,free/reduced,completed,59,63,64,705,crappy ivory ostrich
male,group A,bachelor's degree,free/reduced,none,62,72,65,706,tacky asparagus argentino
male,group D,high school,standard,none,46,34,36,707,bumpy wheat lobster
male,group C,some college,standard,none,66,59,52,708,wheezy brown zebra
male,group D,high school,standard,none,89,87,79,709,stuffy bistre bandicoot
female,group D,associate's degree,free/reduced,completed,42,61,58,710,breezy cerulean blue
male,group C,some college,standard,completed,93,84,90,711,nippy puce llama
female,group E,some high school,standard,completed,80,85,85,712,slaphappy saffron molly
female,group D,some college,standard,none,98,100,99,713,scaly seashell mongoose
male,group D,master's degree,standard,none,81,81,84,714,homely tomato kiwi
female,group B,some high school,standard,completed,60,70,74,715,stuffy periwinkle neanderthal
female,group B,associate's degree,free/reduced,completed,76,94,87,716,lovely seashell hedgehog
male,group C,associate's degree,standard,completed,73,78,72,717,baggy cerulean dhole
female,group C,associate's degree,standard,completed,96,96,99,718,sleepy carmine elephant
female,group C,high school,standard,none,76,76,74,719,surly beige oriole
male,group E,associate's degree,free/reduced,completed,91,73,80,720,craggy turquoise turtle
female,group C,some college,free/reduced,none,62,72,70,721,tasty turquoise shrimp
male,group D,some high school,free/reduced,completed,55,59,59,722,wimpy amber grouse
female,group B,some high school,free/reduced,completed,74,90,88,723,snappy lavender markhor
male,group C,high school,standard,none,50,48,42,724,stinky wisteria coral
male,group B,some college,standard,none,47,43,41,725,skinny chartreuse wolf
male,group E,some college,standard,completed,81,74,71,726,squeaky lime macaw
female,group E,associate's degree,standard,completed,65,75,77,727,hazy charcoal dachsbracke
male,group E,some high school,standard,completed,68,51,57,728,cozy maroon bandicoot
female,group D,high school,free/reduced,none,73,92,84,729,scaly pink coral
male,group C,some college,standard,none,53,39,37,730,slimy bistre newt
female,group B,associate's degree,free/reduced,completed,68,77,80,731,woozy cinnabar pinscher
male,group A,some high school,free/reduced,none,55,46,43,732,stuffy carmine beetle
female,group C,some college,standard,completed,87,89,94,733,chewy black squid
male,group D,some high school,standard,none,55,47,44,734,sunny cardinal chipmunk
female,group E,some college,free/reduced,none,53,58,57,735,sunny harlequin dachshund
male,group C,master's degree,standard,none,67,57,59,736,stuffy magenta gerbil
male,group C,associate's degree,standard,none,92,79,84,737,hilly tomato avocet
female,group B,some college,free/reduced,completed,53,66,73,738,randy red affenpinscher
male,group D,associate's degree,standard,none,81,71,73,739,nerdy rose flounder
male,group C,high school,free/reduced,none,61,60,55,740,breezy grey audemer
male,group D,bachelor's degree,standard,none,80,73,72,741,skanky myrtle bee
female,group A,associate's degree,free/reduced,none,37,57,56,742,randy grey zebra
female,group C,high school,standard,none,81,84,82,743,woozy sapphire dhole
female,group C,associate's degree,standard,completed,59,73,72,744,woolly goldenrod civet
male,group B,some college,free/reduced,none,55,55,47,745,stuffy magenta sparrow
male,group D,associate's degree,standard,none,72,79,74,746,shaky copper hedgehog
male,group D,high school,standard,none,69,75,71,747,slimy violet dunker
male,group C,some college,standard,none,69,64,68,748,goopy gamboge husky
female,group C,bachelor's degree,free/reduced,none,50,60,59,749,messy dandelion koala
male,group B,some college,standard,completed,87,84,86,750,seedy green saola
male,group D,some high school,standard,completed,71,69,68,751,lousy silver penguin
male,group E,some college,standard,none,68,72,65,752,hilly cream reindeer
male,group C,master's degree,free/reduced,completed,79,77,75,753,geeky alizarin dogfish
female,group C,some high school,standard,completed,77,90,85,754,scanty crimson spoonbill
male,group C,associate's degree,free/reduced,none,58,55,53,755,hazy russet bobcat
female,group E,associate's degree,standard,none,84,95,92,756,queasy buff eleuth
male,group D,some college,standard,none,55,58,52,757,whiny mustard chicken
male,group E,bachelor's degree,free/reduced,completed,70,68,72,758,flaky green flamingo
female,group D,some college,free/reduced,completed,52,59,65,759,craggy sapphire javanese
male,group B,some college,standard,completed,69,77,77,760,slaphappy platinum clam
female,group C,high school,free/reduced,none,53,72,64,761,lanky olive otter
female,group D,some high school,standard,none,48,58,54,762,geeky sapphire collie
male,group D,some high school,standard,completed,78,81,86,763,pokey teal ant
female,group B,high school,standard,none,62,62,63,764,foggy indigo coral
male,group D,some college,standard,none,60,63,59,765,ready myrtle sheepdog
female,group B,high school,standard,none,74,72,72,766,whiny maroon caterpillar
female,group C,high school,standard,completed,58,75,77,767,messy mauve hornet
male,group B,high school,standard,completed,76,62,60,768,shaky copper chinchilla
female,group D,some high school,standard,none,68,71,75,769,lousy denim fish
male,group A,some college,free/reduced,none,58,60,57,770,crappy heliotrope mule
male,group B,high school,standard,none,52,48,49,771,gummy fuchsia cichlid
male,group D,bachelor's degree,standard,none,75,73,74,772,flimsy bistre indri
female,group B,some high school,free/reduced,completed,52,67,72,773,snoopy goldenrod loon
female,group C,bachelor's degree,free/reduced,none,62,78,79,774,messy burgundy uakari
male,group B,some college,standard,none,66,65,60,775,flabby ruby moorhen
female,group B,some high school,free/reduced,none,49,58,55,776,seedy red retriever
female,group B,high school,standard,none,66,72,70,777,snappy apricot peccary
female,group C,some college,free/reduced,none,35,44,43,778,snippy aquamarine coral
female,group A,some college,standard,completed,72,79,82,779,chewy alizarin fowl
male,group E,associate's degree,standard,completed,94,85,82,780,muzzy bronze crane
female,group D,associate's degree,free/reduced,none,46,56,57,781,breezy bistre pig
female,group B,master's degree,standard,none,77,90,84,782,breezy black avocet
female,group B,high school,free/reduced,completed,76,85,82,783,messy chartreuse affenpinscher
female,group C,associate's degree,standard,completed,52,59,62,784,surly pink rhinoceros
male,group C,bachelor's degree,standard,completed,91,81,79,785,sickly orchid heron
female,group B,some high school,standard,completed,32,51,44,786,wiggy red seal
female,group E,some high school,free/reduced,none,72,79,77,787,sleazy cobalt worm
female,group B,some college,standard,none,19,38,32,788,sickly alizarin whale
male,group C,associate's degree,free/reduced,none,68,65,61,789,blurry ruby mandrill
female,group C,master's degree,free/reduced,none,52,65,61,790,silly wheat gecko
female,group B,high school,standard,none,48,62,60,791,gamy magenta raccoon
female,group D,some college,free/reduced,none,60,66,70,792,sloppy cinnamon goat
male,group D,high school,free/reduced,none,66,74,69,793,snazzy magenta emu
male,group E,some high school,standard,completed,89,84,77,794,skanky linen raccoon
female,group B,high school,standard,none,42,52,51,795,slimy tangerine quetzal
female,group E,associate's degree,free/reduced,completed,57,68,73,796,gloppy black gar
male,group D,high school,standard,none,70,70,70,797,grumpy yellow clam
female,group E,associate's degree,free/reduced,none,70,84,81,798,squeaky plum argentino
male,group E,some college,standard,none,69,60,54,799,slaphappy seashell moose
female,group C,associate's degree,standard,none,52,55,57,800,droopy maroon mule
male,group C,some high school,standard,completed,67,73,68,801,skimpy ivory hyrax
male,group C,some high school,standard,completed,76,80,73,802,craggy grey iguana
female,group E,associate's degree,standard,none,87,94,95,803,beady sapphire manatee
female,group B,some college,standard,none,82,85,87,804,stuffy amethyst rottweiler
female,group C,some college,standard,none,73,76,78,805,chummy amaranth beagle
male,group A,some college,free/reduced,none,75,81,74,806,hasty brown newt
female,group D,some college,free/reduced,none,64,74,75,807,homey lavender deer
female,group E,high school,free/reduced,none,41,45,40,808,messy charcoal forest
male,group C,high school,standard,none,90,75,69,809,trippy ivory monster
male,group B,bachelor's degree,standard,none,59,54,51,810,gummy lime bulldog
male,group A,some high school,standard,none,51,31,36,811,messy fuchsia kingfisher
male,group A,high school,free/reduced,none,45,47,49,812,muzzy alizarin tortoise
female,group C,master's degree,standard,completed,54,64,67,813,hazy cerise oriole
male,group E,some high school,standard,completed,87,84,76,814,trippy cream crane
female,group C,high school,standard,none,72,80,83,815,freaky lavender chihuahua
male,group B,some high school,standard,completed,94,86,87,816,blurry green dachshund
female,group A,bachelor's degree,standard,none,45,59,64,817,gamy apricot rabbit
male,group D,bachelor's degree,free/reduced,completed,61,70,76,818,pokey myrtle monkey
female,group B,high school,free/reduced,none,60,72,68,819,fuzzy russet mule
female,group C,some high school,standard,none,77,91,88,820,freaky seashell cougar
female,group A,some high school,standard,completed,85,90,92,821,grumpy black akita
female,group D,bachelor's degree,free/reduced,none,78,90,93,822,hasty gamboge lemming
male,group E,some college,free/reduced,completed,49,52,51,823,ugly saffron nightingale
female,group B,high school,free/reduced,none,71,87,82,824,stealthy azure moorhen
female,group C,some high school,free/reduced,none,48,58,52,825,stealthy sapphire gharial
male,group C,high school,standard,none,62,67,58,826,lanky olivine oyster
female,group C,associate's degree,free/reduced,completed,56,68,70,827,fuzzy ultramarine bird
female,group C,some high school,standard,none,65,69,76,828,scaly scarlet quokka
female,group D,some high school,free/reduced,completed,69,86,81,829,homely gold fly
male,group B,some high school,standard,none,68,54,53,830,squirrely wisteria dollar
female,group A,some college,free/reduced,none,61,60,57,831,dorky ochre cichlid
female,group C,bachelor's degree,free/reduced,completed,74,86,89,832,shabby maroon tetra
male,group A,bachelor's degree,standard,none,64,60,58,833,frumpy smalt chicken
female,group B,high school,standard,completed,77,82,89,834,sleepy gamboge drever
male,group B,some college,standard,none,58,50,45,835,leaky persimmon bongo
female,group C,high school,standard,completed,60,64,74,836,chummy peach woodlouse
male,group E,high school,standard,none,73,64,57,837,squirrely cinnabar monster
female,group A,high school,standard,completed,75,82,79,838,wimpy lime beetle
male,group B,associate's degree,free/reduced,completed,58,57,53,839,gloppy mustard emu
female,group C,associate's degree,standard,none,66,77,73,840,scaly cinnabar millipede
female,group D,high school,free/reduced,none,39,52,46,841,zippy cyan ladybird
male,group C,some high school,standard,none,64,58,51,842,scummy apricot tang
female,group B,high school,free/reduced,completed,23,44,36,843,slimy white zebu
male,group B,some college,free/reduced,completed,74,77,76,844,droopy harlequin setter
female,group D,some high school,free/reduced,completed,40,65,64,845,gimpy persimmon drever
male,group E,master's degree,standard,none,90,85,84,846,flimsy emerald barracuda
male,group C,master's degree,standard,completed,91,85,85,847,goopy alizarin malamute
male,group D,high school,standard,none,64,54,50,848,bluesy myrtle badger
female,group C,high school,standard,none,59,72,68,849,craggy cinnabar kangaroo
male,group D,associate's degree,standard,none,80,75,69,850,skanky persimmon cheetah
male,group C,master's degree,standard,none,71,67,67,851,pokey champagne bird
female,group A,high school,standard,none,61,68,63,852,foggy olive chihuahua
female,group E,some college,standard,none,87,85,93,853,stinky chartreuse buzzard
male,group E,some high school,standard,none,82,67,61,854,thirsty brown cuttlefish
male,group C,some high school,standard,none,62,64,55,855,wheezy mauve duck
female,group B,bachelor's degree,standard,none,97,97,96,856,lanky black capybara
male,group B,some college,free/reduced,none,75,68,65,857,smelly chartreuse shark
female,group C,bachelor's degree,standard,none,65,79,81,858,scaly salmon armadillo
male,group B,high school,standard,completed,52,49,46,859,beady myrtle caracal
male,group C,associate's degree,free/reduced,none,87,73,72,860,cheeky amber dunker
female,group C,associate's degree,standard,none,53,62,53,861,smelly thistle otter
female,group E,master's degree,free/reduced,none,81,86,87,862,silly platinum tang
male,group D,bachelor's degree,free/reduced,completed,39,42,38,863,woozy indigo labradoodle
female,group C,some college,standard,completed,71,71,80,864,slimy amaranth panda
male,group C,associate's degree,standard,none,97,93,91,865,snappy emerald chinook
male,group D,some college,standard,completed,82,82,88,866,pokey plum cuscus
male,group C,high school,free/reduced,none,59,53,52,867,skinny ruby gerbil
male,group B,associate's degree,standard,none,61,42,41,868,jumpy dandelion uguisu
male,group E,associate's degree,free/reduced,completed,78,74,72,869,homely smalt nightingale
male,group C,associate's degree,free/reduced,none,49,51,51,870,scanty seashell grasshopper
male,group B,high school,standard,none,59,58,47,871,skanky rust liger
female,group C,some college,standard,completed,70,72,76,872,muggy ruby toad
male,group B,associate's degree,standard,completed,82,84,78,873,queasy thistle husky
male,group E,associate's degree,free/reduced,none,90,90,82,874,pretty myrtle falcon
female,group C,bachelor's degree,free/reduced,none,43,62,61,875,gamy plum bird
male,group C,some college,free/reduced,none,80,64,66,876,slimy plum heron
male,group D,some college,standard,none,81,82,84,877,chummy pear kiwi
male,group C,some high school,standard,none,57,61,54,878,tacky ruby javanese
female,group D,some high school,standard,none,59,72,80,879,craggy blue capybara
female,group D,associate's degree,standard,none,64,76,74,880,chewy ultramarine hornet
male,group C,bachelor's degree,standard,completed,63,64,66,881,cheeky brass kiwi
female,group E,bachelor's degree,standard,completed,71,70,70,882,lanky cerulean kiwi
female,group B,high school,free/reduced,none,64,73,71,883,blurry chocolate bongo
male,group D,bachelor's degree,free/reduced,none,55,46,44,884,cranky teal lion
female,group E,associate's degree,standard,none,51,51,54,885,scanty viridian caterpillar
female,group C,associate's degree,standard,completed,62,76,80,886,skinny chestnut cat
female,group E,associate's degree,standard,completed,93,100,95,887,foggy periwinkle jellyfish
male,group C,high school,free/reduced,none,54,72,59,888,cheeky wisteria caracal
female,group D,some college,free/reduced,none,69,65,74,889,squeaky mauve skunk
male,group D,high school,free/reduced,none,44,51,48,890,crappy salmon whale
female,group E,some college,standard,completed,86,85,91,891,whiny amaranth dalmatian
female,group E,associate's degree,standard,none,85,92,85,892,lousy emerald spoonbill
female,group A,master's degree,free/reduced,none,50,67,73,893,shaggy brown ant
male,group D,some high school,standard,completed,88,74,75,894,slaphappy carmine chimpanzee
female,group E,associate's degree,standard,none,59,62,69,895,bumpy celadon barnacle
female,group E,some high school,free/reduced,none,32,34,38,896,thirsty brass orangutan
male,group B,high school,free/reduced,none,36,29,27,897,woozy corn wombat
female,group B,some high school,free/reduced,completed,63,78,79,898,slaphappy khaki forest
male,group D,associate's degree,standard,completed,67,54,63,899,wiggy carmine gopher
female,group D,some high school,standard,completed,65,78,82,900,snoopy green ragdoll
male,group D,master's degree,standard,none,85,84,89,901,freaky sapphire greyhound
female,group C,master's degree,standard,none,73,78,74,902,snazzy beige booby
female,group A,high school,free/reduced,completed,34,48,41,903,wheezy fuchsia hippopotamus
female,group D,bachelor's degree,free/reduced,completed,93,100,100,904,squirrely cerise yak
female,group D,some high school,free/reduced,none,67,84,84,905,hazy peach sponge
male,group D,some college,standard,none,88,77,77,906,hilly amethyst termite
male,group B,high school,standard,none,57,48,51,907,flabby black cichlid
female,group D,some college,standard,completed,79,84,91,908,silly gamboge grasshopper
female,group C,bachelor's degree,free/reduced,none,67,75,72,909,scaly silver ray
male,group E,bachelor's degree,standard,completed,70,64,70,910,gimpy lime reindeer
male,group D,bachelor's degree,free/reduced,none,50,42,48,911,randy cinnamon serval
female,group A,some college,standard,none,69,84,82,912,muzzy myrtle cuscus
female,group C,bachelor's degree,standard,completed,52,61,66,913,chummy silver duck
female,group C,bachelor's degree,free/reduced,completed,47,62,66,914,cloudy tomato whale
female,group B,associate's degree,free/reduced,none,46,61,55,915,droopy burgundy numbat
female,group E,some college,standard,none,68,70,66,916,zippy saffron rabbit
male,group E,bachelor's degree,standard,completed,100,100,100,917,nippy cyan booby
female,group C,high school,standard,none,44,61,52,918,shaky beige peccary
female,group C,associate's degree,standard,completed,57,77,80,919,paltry ochre pig
male,group B,some college,standard,completed,91,96,91,920,shaky orchid dachsbracke
male,group D,high school,free/reduced,none,69,70,67,921,bluesy crimson caterpillar
female,group C,high school,free/reduced,none,35,53,46,922,homely wheat devil
male,group D,high school,standard,none,72,66,66,923,bluesy wisteria yak
female,group B,associate's degree,free/reduced,none,54,65,65,924,tasty charcoal shrew
male,group D,high school,free/reduced,none,74,70,69,925,crabby malachite zorse
male,group E,some high school,standard,completed,74,64,60,926,slimy magnolia reindeer
male,group E,associate's degree,free/reduced,none,64,56,52,927,bumpy amber hummingbird
female,group D,high school,free/reduced,completed,65,61,71,928,pretty tangerine mau
male,group E,associate's degree,free/reduced,completed,46,43,44,929,skimpy emerald fish
female,group C,some high school,free/reduced,none,48,56,51,930,flabby khaki tiger
male,group C,some college,free/reduced,completed,67,74,70,931,ugly thistle caterpillar
male,group D,some college,free/reduced,none,62,57,62,932,slaphappy beige caterpillar
male,group D,associate's degree,free/reduced,completed,61,71,73,933,snoopy firebrick tang
male,group C,bachelor's degree,free/reduced,completed,70,75,74,934,homey ultramarine bloodhound
male,group C,associate's degree,standard,completed,98,87,90,935,bluesy cinnamon shark
male,group D,some college,free/reduced,none,70,63,58,936,hasty cornflower coyote
male,group A,associate's degree,standard,none,67,57,53,937,bumpy aquamarine beagle
female,group E,high school,free/reduced,none,57,58,57,938,droopy saffron turkey
male,group D,some college,standard,completed,85,81,85,939,slimy lemon hound
male,group D,some high school,standard,completed,77,68,69,940,wiggy sapphire chin
male,group C,master's degree,free/reduced,completed,72,66,72,941,pretty lime eagle
female,group D,master's degree,standard,none,78,91,96,942,breezy malachite bracke
male,group C,high school,standard,none,81,66,64,943,queasy sepia insect
male,group A,some high school,free/reduced,completed,61,62,61,944,chummy thistle tzu
female,group B,high school,standard,none,58,68,61,945,wheezy linen hare
female,group C,associate's degree,standard,none,54,61,58,946,cranky orange ostrich
male,group B,high school,standard,none,82,82,80,947,foggy lavender bullfrog
female,group D,some college,free/reduced,none,49,58,60,948,jumpy celadon capuchin
male,group B,some high school,free/reduced,completed,49,50,52,949,frumpy amaranth grouse
female,group E,high school,free/reduced,completed,57,75,73,950,muzzy magnolia whale
male,group E,high school,standard,none,94,73,71,951,bumpy rose impala
female,group D,some college,standard,completed,75,77,83,952,queasy flax paradise
female,group E,some high school,free/reduced,none,74,74,72,953,tasty rose earwig
male,group C,high school,standard,completed,58,52,54,954,lovely ultramarine kakapo
female,group C,some college,standard,none,62,69,69,955,slaphappy eggplant binturong
male,group E,associate's degree,standard,none,72,57,62,956,flimsy amaranth gar
male,group C,some college,standard,none,84,87,81,957,scanty chocolate badger
female,group D,master's degree,standard,none,92,100,100,958,crappy indigo heron
female,group D,high school,standard,none,45,63,59,959,sleazy amber dogfish
male,group C,high school,standard,none,75,81,71,960,sickly xanthic civet
female,group A,some college,standard,none,56,58,64,961,messy wisteria quokka
female,group D,some high school,free/reduced,none,48,54,53,962,dorky sapphire gharial
female,group E,associate's degree,standard,none,100,100,100,963,queasy periwinkle kiwi
female,group C,some high school,free/reduced,completed,65,76,75,964,cranky azure newt
male,group D,some college,standard,none,72,57,58,965,randy persimmon squid
female,group D,some college,standard,none,62,70,72,966,goopy apricot weasel
male,group A,some high school,standard,completed,66,68,64,967,lanky flax harrier
male,group C,some college,standard,none,63,63,60,968,homey apricot quokka
female,group E,associate's degree,standard,none,68,76,67,969,gimpy ivory moorhen
female,group B,bachelor's degree,standard,none,75,84,80,970,scaly orchid kakapo
female,group D,bachelor's degree,standard,none,89,100,100,971,blurry lilac bordeaux
male,group C,some high school,standard,completed,78,72,69,972,woolly ultramarine capybara
female,group A,high school,free/reduced,completed,53,50,60,973,messy amaranth crocodile
female,group D,some college,free/reduced,none,49,65,61,974,clammy tomato snail
female,group A,some college,standard,none,54,63,67,975,homey tan cassowary
female,group C,some college,standard,completed,64,82,77,976,skinny corn slug
male,group B,some college,free/reduced,completed,60,62,60,977,sleepy ochre slug
male,group C,associate's degree,standard,none,62,65,58,978,homey olivine jellyfish
male,group D,high school,standard,completed,55,41,48,979,cozy ochre chihuahua
female,group C,associate's degree,standard,none,91,95,94,980,hilly lemon chicken
female,group B,high school,free/reduced,none,8,24,23,981,blurry corn grouse
male,group D,some high school,standard,none,81,78,78,982,snappy scarlet penguin
male,group B,some high school,standard,completed,79,85,86,983,gamy green dhole
female,group A,some college,standard,completed,78,87,91,984,stinky auburn donkey
female,group C,some high school,standard,none,74,75,82,985,scaly peach oyster
male,group A,high school,standard,none,57,51,54,986,queasy mustard maltese
female,group C,associate's degree,standard,none,40,59,51,987,pokey wisteria ocelot
male,group E,some high school,standard,completed,81,75,76,988,stinky ecru mist
female,group A,some high school,free/reduced,none,44,45,45,989,pretty goldenrod millipede
female,group D,some college,free/reduced,completed,67,86,83,990,silly sapphire moorhen
male,group E,high school,free/reduced,completed,86,81,75,991,boozy malachite crocodile
female,group B,some high school,standard,completed,65,82,78,992,baggy buff cassowary
female,group D,associate's degree,free/reduced,none,55,76,76,993,foggy periwinkle whippet
female,group D,bachelor's degree,free/reduced,none,62,72,74,994,homey ivory bombay
male,group A,high school,standard,none,63,63,62,995,wimpy cyan paradise
female,group E,master's degree,standard,completed,88,99,95,996,sloppy scarlet octopus
male,group C,high school,free/reduced,none,62,55,55,997,snappy gamboge sparrow
female,group C,high school,free/reduced,completed,59,71,65,998,nippy scarlet meerkat
female,group D,some college,standard,completed,68,78,77,999,snappy seashell affenpinscher
female,group D,some college,free/reduced,none,77,86,86,1000,pokey orange donkey
